[{'FM1':0.29184058,'PE1':0.9442119},
{'FM1':0,'PE1':0.94797057},
{'FM1':0.27945802,'PE1':0.9441379},
{'FM1':0,'PE1':0.9503366},
{'FM1':0.29961005,'PE1':0.9502257},
{'FM1':0,'PE1':0.94583863},
{'FM1':0.2741165,'PE1':0.9464547},
{'FM1':0,'PE1':0.94694775},
{'FM1':0.2957051,'PE1':0.9515074},
{'FM1':0,'PE1':0.9487653},
{'FM1':0.27824405,'PE1':0.9450006},
{'FM1':0,'PE1':0.94399005},
{'FM1':0.29354015,'PE1':0.9430411},
{'FM1':0,'PE1':0.948562},
{'FM1':0.27581608,'PE1':0.9439757},
{'FM1':0,'PE1':0.9456043},
{'FM1':0.28759167,'PE1':0.94290763},
{'FM1':0,'PE1':0.94166094},
{'FM1':0.2908694,'PE1':0.9429425},
{'FM1':0,'PE1':0.9414883},
{'FM1':0.2973035,'PE1':0.9405888},
{'FM1':0,'PE1':0.940404},
{'FM1':0.277111,'PE1':0.93941814},
{'FM1':0,'PE1':0.9411064},
{'FM1':0.29402575,'PE1':0.94145143},
{'FM1':0,'PE1':0.9395536},
{'FM1':0.2705757,'PE1':0.93109983},
{'FM1':0,'PE1':0.9252462},
{'FM1':0.27751562,'PE1':0.9247779},
{'FM1':0,'PE1':0.927908},
{'FM1':0.27897242,'PE1':0.9239501},
{'FM1':0,'PE1':0.9276964},
{'FM1':0.27096015,'PE1':0.9278382},
{'FM1':0,'PE1':0.93045896},
{'FM1':0.2783654,'PE1':0.92614573},
{'FM1':0,'PE1':0.9285241},
{'FM1':0.28176457,'PE1':0.9279326},
{'FM1':0,'PE1':0.9307794},
{'FM1':0.26288718,'PE1':0.9268112},
{'FM1':0,'PE1':0.92417395},
{'FM1':0.27798098,'PE1':0.9254803},
{'FM1':0,'PE1':0.9309293},
{'FM1':0.26845124,'PE1':0.9296332},
{'FM1':0,'PE1':0.92792445},
{'FM1':0.28067195,'PE1':0.9276122},
{'FM1':0,'PE1':0.9317405},
{'FM1':0.29111218,'PE1':0.93055755},
{'FM1':0,'PE1':0.93406963},
{'FM1':0.2738737,'PE1':0.93917155},
{'FM1':0,'PE1':0.9332317},
{'FM1':0.2935199,'PE1':0.9390854},
{'FM1':0,'PE1':0.93641126},
{'FM1':0.28212875,'PE1':0.9339095},
{'FM1':0,'PE1':0.93745863},
{'FM1':0.27638257,'PE1':0.93653446},
{'FM1':0,'PE1':0.9341436},
{'FM1':0.29596812,'PE1':0.9345873},
{'FM1':0,'PE1':0.93739694},
{'FM1':0.26574,'PE1':0.9322335},
{'FM1':0,'PE1':0.93239367},
{'FM1':0.28285715,'PE1':0.9283044},
{'FM1':0,'PE1':0.938617},
{'FM1':0.2583348,'PE1':0.93437773},
{'FM1':0,'PE1':0.9369164},
{'FM1':0.27484486,'PE1':0.9409832},
{'FM1':0,'PE1':0.9413651},
{'FM1':0.27096015,'PE1':0.9370767},
{'FM1':0,'PE1':0.94081056},
{'FM1':0.28977683,'PE1':0.9371013},
{'FM1':0,'PE1':0.9380872},
{'FM1':0.26513305,'PE1':0.9404307},
{'FM1':0,'PE1':0.9445446},
{'FM1':0.28577068,'PE1':0.9422278},
{'FM1':0,'PE1':0.93954134},
{'FM1':0.26571977,'PE1':0.9433123},
{'FM1':0,'PE1':0.93887585},
{'FM1':0.27666584,'PE1':0.9381262},
{'FM1':0,'PE1':0.9363783},
{'FM1':0.26986757,'PE1':0.9430699},
{'FM1':0,'PE1':0.94426113},
{'FM1':0.27921522,'PE1':0.9384322},
{'FM1':0,'PE1':0.93872786},
{'FM1':0.27618024,'PE1':0.9411002},
{'FM1':0,'PE1':0.936405},
{'FM1':0.26646844,'PE1':0.945395},
{'FM1':0,'PE1':0.9458693},
{'FM1':0.28710607,'PE1':0.94098717},
{'FM1':0,'PE1':0.9471181},
{'FM1':0.28057963,'PE1':0.9438365},
{'FM1':0,'PE1':0.9468738},
{'FM1':0.26464745,'PE1':0.94274753},
{'FM1':0,'PE1':0.94975746},
{'FM1':0,'PE1':0.9595422},
{'FM1':0,'PE1':0.9463069},
{'FM1':0.81542975,'PE1':0.9284009},
{'FM1':0,'PE1':0.93227047},
{'FM1':0.7513317,'PE1':0.9299044},
{'FM1':0,'PE1':0.9252051},
{'FM1':0.69773453,'PE1':0.9298058},
{'FM1':0,'PE1':0.9296703}]
 
