[{'FM1':0.29184058,'PE1':0.9442119,'PE2':0.9698446,'PE3':0.9098173,'PE4':0.75287855,'TP1':0.12870277,'TP2':0.72959197},
{'FM1':0.29038382,'PE1':0.94797057,'PE2':0.97145903,'PE3':0.91357595,'PE4':0.75374126,'TP1':0.11757235,'TP2':0.72390527},
{'FM1':0.27945802,'PE1':0.9441379,'PE2':0.9689942,'PE3':0.91251606,'PE4':0.7531867,'TP1':0.11124238,'TP2':0.72067124},
{'FM1':0.28892702,'PE1':0.9503366,'PE2':0.9762528,'PE3':0.9159912,'PE4':0.7566987,'TP1':0.102464244,'TP2':0.71618634},
{'FM1':0.29961005,'PE1':0.9502257,'PE2':0.97574747,'PE3':0.9161884,'PE4':0.75656325,'TP1':0.093201205,'TP2':0.71145374},
{'FM1':0.2963323,'PE1':0.94583863,'PE2':0.97476155,'PE3':0.91490686,'PE4':0.7560704,'TP1':0.09090909,'TP2':0.7102827},
{'FM1':0.2741165,'PE1':0.9464547,'PE2':0.97091264,'PE3':0.9119636,'PE4':0.7520776,'TP1':0.091887996,'TP2':0.6182328},
{'FM1':0.2799436,'PE1':0.94694775,'PE2':0.97242016,'PE3':0.9111111,'PE4':0.7512149,'TP1':0.08630336,'TP2':0.6755297},
{'FM1':0.2957051,'PE1':0.9515074,'PE2':0.9768566,'PE3':0.9143769,'PE4':0.75538015,'TP1':0.08063689,'TP2':0.6923239},
{'FM1':0.29681793,'PE1':0.9487653,'PE2':0.9740469,'PE3':0.9163979,'PE4':0.7572041,'TP1':0.086418934,'TP2':0.6935175},
{'FM1':0.27824405,'PE1':0.9450006,'PE2':0.9707771,'PE3':0.91036975,'PE4':0.7507959,'TP1':0.09123013,'TP2':0.6279574},
{'FM1':0.28504232,'PE1':0.94399005,'PE2':0.9695056,'PE3':0.9096941,'PE4':0.7503522,'TP1':0.076149076,'TP2':0.6413858},
{'FM1':0.29354015,'PE1':0.9430411,'PE2':0.96453315,'PE3':0.90844923,'PE4':0.7478382,'TP1':0.05949766,'TP2':0.6915952},
